time,custom_id,x,y,z
0.00,1003,1996.15,25.00,2431.66
0.00,1001,2008.43,25.00,2557.42
0.05,1003,1996.12,25.00,2432.35
0.05,1001,2008.35,25.00,2557.42
0.15,1003,1996.08,25.00,2433.74
0.15,1001,2008.17,25.00,2557.42
0.18,1003,1996.06,25.00,2434.19
0.18,1001,2008.12,25.00,2557.42
0.22,1003,1996.04,25.00,2434.72
0.22,1001,2008.05,25.00,2557.42
0.25,1003,1996.03,25.00,2435.19
0.25,1001,2007.99,25.00,2557.42
0.29,1003,1996.01,25.00,2435.65
0.29,1001,2007.94,25.00,2557.42
0.32,1003,1996.00,25.00,2436.11
0.32,1001,2007.88,25.00,2557.42
0.35,1003,1995.98,25.00,2436.58
0.35,1001,2007.82,25.00,2557.42
0.39,1003,1995.97,25.00,2437.04
0.39,1001,2007.76,25.00,2557.42
0.42,1003,1995.95,25.00,2437.51
0.42,1001,2007.71,25.00,2557.42
0.46,1003,1995.94,25.00,2438.00
0.46,1001,2007.64,25.00,2557.42
0.49,1003,1995.92,25.00,2438.43
0.49,1001,2007.59,25.00,2557.42
0.52,1003,1995.91,25.00,2438.86
0.52,1001,2007.54,25.00,2557.42
0.55,1003,1995.89,25.00,2439.33
0.55,1001,2007.48,25.00,2557.42
0.59,1003,1995.88,25.00,2439.79
0.59,1001,2007.42,25.00,2557.42
0.62,1003,1995.86,25.00,2440.25
0.62,1001,2007.37,25.00,2557.42
0.65,1003,1995.85,25.00,2440.64
0.65,1001,2007.32,25.00,2557.42
0.68,1003,1995.84,25.00,2441.03
0.68,1001,2007.27,25.00,2557.42
0.71,1003,1995.82,25.00,2441.50
0.71,1001,2007.21,25.00,2557.42
0.74,1003,1995.81,25.00,2441.90
0.74,1001,2007.16,25.00,2557.42
0.77,1003,1995.79,25.00,2442.29
0.77,1001,2007.11,25.00,2557.42
0.79,1003,1995.78,25.00,2442.66
0.79,1001,2007.07,25.00,2557.42
0.82,1003,1995.77,25.00,2443.05
0.82,1001,2007.02,25.00,2557.42
0.85,1003,1995.76,25.00,2443.42
0.85,1001,2006.97,25.00,2557.42
0.87,1003,1995.74,25.00,2443.79
0.87,1001,2006.93,25.00,2557.42
0.90,1003,1995.73,25.00,2444.19
0.90,1001,2006.88,25.00,2557.42
0.93,1003,1995.72,25.00,2444.60
0.93,1001,2006.83,25.00,2557.42
0.96,1003,1995.70,25.00,2445.02
0.96,1001,2006.77,25.00,2557.42
0.99,1003,1995.69,25.00,2445.41
0.99,1001,2006.73,25.00,2557.42
1.02,1003,1995.67,25.00,2445.86
1.02,1001,2006.67,25.00,2557.42
1.05,1003,1995.66,25.00,2446.23
1.05,1001,2006.62,25.00,2557.42
1.08,1003,1995.65,25.00,2446.61
1.08,1001,2006.58,25.00,2557.41
1.10,1003,1995.64,25.00,2446.97
1.10,1001,2006.53,25.00,2557.41
1.13,1003,1995.63,25.00,2447.35
1.13,1001,2006.49,25.00,2557.41
1.16,1003,1995.61,25.00,2447.73
1.16,1001,2006.44,25.00,2557.41
1.19,1003,1995.60,25.00,2448.12
1.19,1001,2006.39,25.00,2557.41
1.21,1003,1995.59,25.00,2448.49
1.21,1001,2006.34,25.00,2557.41
1.24,1003,1995.57,25.00,2448.88
1.24,1001,2006.30,25.00,2557.41
1.27,1003,1995.56,25.00,2449.26
1.27,1001,2006.25,25.00,2557.41
1.29,1003,1995.55,25.00,2449.63
1.29,1001,2006.20,25.00,2557.41
1.32,1003,1995.54,25.00,2450.02
1.32,1001,2006.15,25.00,2557.41
1.35,1003,1995.52,25.00,2450.41
1.35,1001,2006.11,25.00,2557.41
1.38,1003,1995.51,25.00,2450.78
1.38,1001,2006.06,25.00,2557.41
1.40,1003,1995.50,25.00,2451.15
1.40,1001,2006.01,25.00,2557.41
1.43,1003,1995.49,25.00,2451.51
1.43,1001,2005.97,25.00,2557.41
1.46,1003,1995.47,25.00,2451.91
1.46,1001,2005.92,25.00,2557.41
1.49,1003,1995.46,25.00,2452.28
1.49,1001,2005.87,25.00,2557.41
1.51,1003,1995.45,25.00,2452.65
1.51,1001,2005.83,25.00,2557.41
1.54,1003,1995.44,25.00,2453.05
1.54,1001,2005.78,25.00,2557.41
1.57,1003,1995.42,25.00,2453.44
1.57,1001,2005.73,25.00,2557.41
1.60,1003,1995.41,25.00,2453.83
1.60,1001,2005.68,25.00,2557.41
1.62,1003,1995.40,25.00,2454.18
1.62,1001,2005.64,25.00,2557.41
1.65,1003,1995.39,25.00,2454.54
1.65,1001,2005.59,25.00,2557.41
1.67,1003,1995.37,25.00,2454.90
1.67,1001,2005.55,25.00,2557.41
1.70,1003,1995.36,25.00,2455.28
1.70,1001,2005.50,25.00,2557.41
1.73,1003,1995.35,25.00,2455.62
1.73,1001,2005.46,25.00,2557.41
1.75,1003,1995.34,25.00,2455.99
1.75,1001,2005.41,25.00,2557.41
1.78,1003,1995.33,25.00,2456.34
1.78,1001,2005.37,25.00,2557.41
1.81,1003,1995.31,25.00,2456.72
1.81,1001,2005.32,25.00,2557.41
1.83,1003,1995.30,25.00,2457.09
1.83,1001,2005.28,25.00,2557.41
1.86,1003,1995.29,25.00,2457.47
1.86,1001,2005.23,25.00,2557.41
1.89,1003,1995.28,25.00,2457.84
1.89,1001,2005.18,25.00,2557.41
1.91,1003,1995.27,25.00,2458.21
1.91,1001,2005.14,25.00,2557.41
1.94,1003,1995.25,25.00,2458.58
1.94,1001,2005.09,25.00,2557.41
1.97,1003,1995.24,25.00,2458.98
1.97,1001,2005.04,25.00,2557.41
2.00,1003,1995.23,25.00,2459.36
2.00,1001,2005.00,25.00,2557.41
2.02,1003,1995.21,25.00,2459.72
2.02,1001,2004.95,25.00,2557.41
2.05,1003,1995.20,25.00,2460.07
2.05,1001,2004.91,25.00,2557.41
2.07,1003,1995.19,25.00,2460.45
2.07,1001,2004.86,25.00,2557.41
2.10,1003,1995.18,25.00,2460.82
2.10,1001,2004.81,25.00,2557.41
2.13,1003,1995.17,25.00,2461.18
2.13,1001,2004.77,25.00,2557.41
2.15,1003,1995.15,25.00,2461.55
2.15,1001,2004.72,25.00,2557.41
2.18,1003,1995.14,25.00,2461.91
2.18,1001,2004.68,25.00,2557.41
2.20,1003,1995.13,25.00,2462.26
2.20,1001,2004.64,25.00,2557.41
2.23,1003,1995.12,25.00,2462.64
2.23,1001,2004.59,25.00,2557.41
2.26,1003,1995.11,25.00,2463.01
2.26,1001,2004.54,25.00,2557.41
2.28,1003,1995.09,25.00,2463.37
2.28,1001,2004.50,25.00,2557.41
2.31,1003,1995.08,25.00,2463.72
2.31,1001,2004.45,25.00,2557.41
2.34,1003,1995.07,25.00,2464.08
2.34,1001,2004.41,25.00,2557.41
2.36,1003,1995.06,25.00,2464.44
2.36,1001,2004.36,25.00,2557.41
2.39,1003,1995.05,25.00,2464.80
2.39,1001,2004.32,25.00,2557.41
2.41,1003,1995.03,25.00,2465.14
2.41,1001,2004.28,25.00,2557.41
2.44,1003,1995.02,25.00,2465.51
2.44,1001,2004.23,25.00,2557.41
2.46,1003,1995.01,25.00,2465.86
2.46,1001,2004.19,25.00,2557.41
2.49,1003,1995.00,25.00,2466.26
2.49,1001,2004.14,25.00,2557.41
2.52,1003,1994.99,25.00,2466.62
2.52,1001,2004.09,25.00,2557.41
2.54,1003,1994.97,25.00,2466.98
2.54,1001,2004.05,25.00,2557.41
2.57,1003,1994.96,25.00,2467.36
2.57,1001,2004.00,25.00,2557.41
2.60,1003,1994.95,25.00,2467.76
2.60,1001,2003.95,25.00,2557.40
2.63,1003,1994.93,25.00,2468.16
2.63,1001,2003.90,25.00,2557.40
2.66,1003,1994.92,25.00,2468.55
2.66,1001,2003.86,25.00,2557.40
2.69,1003,1994.91,25.00,2468.93
2.69,1001,2003.81,25.00,2557.40
2.71,1003,1994.90,25.00,2469.33
2.71,1001,2003.76,25.00,2557.40
2.74,1003,1994.88,25.00,2469.72
2.74,1001,2003.71,25.00,2557.40
2.77,1003,1994.87,25.00,2470.13
2.77,1001,2003.66,25.00,2557.40
2.80,1003,1994.86,25.00,2470.50
2.80,1001,2003.61,25.00,2557.40
2.83,1003,1994.84,25.00,2470.88
2.83,1001,2003.57,25.00,2557.40
2.86,1003,1994.83,25.00,2471.30
2.86,1001,2003.51,25.00,2557.40
2.88,1003,1994.82,25.00,2471.70
2.88,1001,2003.46,25.00,2557.40
2.91,1003,1994.80,25.00,2472.08
2.91,1001,2003.42,25.00,2557.40
2.94,1003,1994.79,25.00,2472.46
2.94,1001,2003.37,25.00,2557.40
2.97,1003,1994.78,25.00,2472.84
2.97,1001,2003.32,25.00,2557.40
2.99,1003,1994.77,25.00,2473.22
2.99,1001,2003.28,25.00,2557.40
3.02,1003,1994.75,25.00,2473.60
3.02,1001,2003.23,25.00,2557.40
3.05,1003,1994.74,25.00,2473.99
3.05,1001,2003.18,25.00,2557.40
3.08,1003,1994.73,25.00,2474.37
3.08,1001,2003.13,25.00,2557.40
3.10,1003,1994.72,25.00,2474.76
3.10,1001,2003.08,25.00,2557.40
3.13,1003,1994.70,25.00,2475.17
3.13,1001,2003.03,25.00,2557.40
3.16,1003,1994.69,25.00,2475.55
3.16,1001,2002.99,25.00,2557.40
3.19,1003,1994.68,25.00,2475.92
3.19,1001,2002.94,25.00,2557.40
3.22,1003,1994.66,25.00,2476.29
3.22,1001,2002.89,25.00,2557.40
3.24,1003,1994.65,25.00,2476.69
3.24,1001,2002.85,25.00,2557.40
3.27,1003,1994.64,25.00,2477.07
3.27,1001,2002.80,25.00,2557.40
3.30,1003,1994.63,25.00,2477.43
3.30,1001,2002.75,25.00,2557.40
3.32,1003,1994.61,25.00,2477.81
3.32,1001,2002.71,25.00,2557.40
3.35,1003,1994.60,25.00,2478.21
3.35,1001,2002.66,25.00,2557.40
3.38,1003,1994.59,25.00,2478.59
3.38,1001,2002.61,25.00,2557.40
3.41,1003,1994.58,25.00,2478.95
3.41,1001,2002.56,25.00,2557.40
3.43,1003,1994.56,25.00,2479.33
3.43,1001,2002.52,25.00,2557.40
3.46,1003,1994.55,25.00,2479.71
3.46,1001,2002.47,25.00,2557.40
3.49,1003,1994.54,25.00,2480.09
3.49,1001,2002.42,25.00,2557.40
3.52,1003,1994.52,25.00,2480.52
3.52,1001,2002.37,25.00,2557.40
3.55,1003,1994.51,25.00,2480.87
3.55,1001,2002.33,25.00,2557.40
3.57,1003,1994.50,25.00,2481.24
3.57,1001,2002.28,25.00,2557.40
3.60,1003,1994.49,25.00,2481.60
3.60,1001,2002.24,25.00,2557.40
3.63,1003,1994.47,25.00,2482.00
3.63,1001,2002.19,25.00,2557.40
3.65,1003,1994.46,25.00,2482.38
3.65,1001,2002.14,25.00,2557.40
3.68,1003,1994.45,25.00,2482.74
3.68,1001,2002.09,25.00,2557.40
3.71,1003,1994.44,25.00,2483.10
3.71,1001,2002.05,25.00,2557.40
3.73,1003,1994.43,25.00,2483.47
3.73,1001,2002.00,25.00,2557.40
3.76,1003,1994.41,25.00,2483.83
3.76,1001,2001.96,25.00,2557.40
3.78,1003,1994.40,25.00,2484.18
3.78,1001,2001.92,25.00,2557.40
3.81,1003,1994.39,25.00,2484.55
3.81,1001,2001.87,25.00,2557.40
3.84,1003,1994.38,25.00,2484.91
3.84,1001,2001.83,25.00,2557.40
3.86,1003,1994.37,25.00,2485.30
3.86,1001,2001.78,25.00,2557.40
3.89,1003,1994.35,25.00,2485.65
3.89,1001,2001.73,25.00,2557.40
3.92,1003,1994.34,25.00,2486.01
3.92,1001,2001.69,25.00,2557.40
3.94,1003,1994.33,25.00,2486.36
3.94,1001,2001.64,25.00,2557.40
3.97,1003,1994.32,25.00,2486.73
3.97,1001,2001.60,25.00,2557.40
4.00,1003,1994.30,25.00,2487.12
4.00,1001,2001.55,25.00,2557.40
4.02,1003,1994.29,25.00,2487.51
4.02,1001,2001.50,25.00,2557.40
4.05,1003,1994.28,25.00,2487.85
4.05,1001,2001.46,25.00,2557.40
4.07,1003,1994.27,25.00,2488.21
4.07,1001,2001.42,25.00,2557.40
4.10,1003,1994.26,25.00,2488.57
4.10,1001,2001.37,25.00,2557.40
4.13,1003,1994.24,25.00,2488.96
4.13,1001,2001.32,25.00,2557.40
4.15,1003,1994.23,25.00,2489.32
4.15,1001,2001.28,25.00,2557.40
4.18,1003,1994.22,25.00,2489.67
4.18,1001,2001.23,25.00,2557.40
4.21,1003,1994.21,25.00,2490.03
4.21,1001,2001.19,25.00,2557.40
4.23,1003,1994.20,25.00,2490.38
4.23,1001,2001.15,25.00,2557.40
4.26,1003,1994.18,25.00,2490.75
4.26,1001,2001.10,25.00,2557.40
4.28,1003,1994.17,25.00,2491.12
4.28,1001,2001.05,25.00,2557.40
4.31,1003,1994.16,25.00,2491.50
4.31,1001,2001.01,25.00,2557.40
4.34,1003,1994.15,25.00,2491.89
4.34,1001,2000.96,25.00,2557.40
4.37,1003,1994.13,25.00,2492.26
4.37,1001,2000.91,25.00,2557.40
4.39,1003,1994.12,25.00,2492.62
4.39,1001,2000.87,25.00,2557.40
4.42,1003,1994.11,25.00,2492.98
4.42,1001,2000.82,25.00,2557.40
4.44,1003,1994.10,25.00,2493.34
4.44,1001,2000.78,25.00,2557.40
4.47,1003,1994.09,25.00,2493.69
4.47,1001,2000.74,25.00,2557.40
4.49,1003,1994.07,25.00,2494.04
4.49,1001,2000.69,25.00,2557.40
4.52,1003,1994.06,25.00,2494.41
4.52,1001,2000.65,25.00,2557.40
4.55,1003,1994.05,25.00,2494.78
4.55,1001,2000.60,25.00,2557.40
4.58,1003,1994.04,25.00,2495.18
4.58,1001,2000.55,25.00,2557.40
4.60,1003,1994.03,25.00,2495.54
4.60,1001,2000.51,25.00,2557.40
4.63,1003,1994.01,25.00,2495.90
4.63,1001,2000.46,25.00,2557.40
4.66,1003,1994.00,25.00,2496.28
4.66,1001,2000.42,25.00,2557.40
4.68,1003,1993.99,25.00,2496.68
4.68,1001,2000.37,25.00,2557.40
4.71,1003,1993.98,25.00,2497.03
4.71,1001,2000.32,25.00,2557.40
4.74,1003,1993.96,25.00,2497.39
4.74,1001,2000.28,25.00,2557.39
4.76,1003,1993.95,25.00,2497.76
4.76,1001,2000.23,25.00,2557.39
4.79,1003,1993.94,25.00,2498.15
4.79,1001,2000.18,25.00,2557.39
4.82,1003,1993.93,25.00,2498.51
4.82,1001,2000.14,25.00,2557.39
4.84,1003,1993.91,25.00,2498.86
4.84,1001,2000.09,25.00,2557.39
4.87,1003,1993.90,25.00,2499.21
4.87,1001,2000.05,25.00,2557.39
4.89,1003,1993.89,25.00,2499.57
4.89,1001,2000.01,25.00,2557.39
4.92,1003,1993.88,25.00,2499.94
4.92,1001,1999.96,25.00,2557.39
4.95,1003,1993.87,25.00,2500.31
4.95,1001,1999.92,25.00,2557.39
4.97,1003,1993.85,25.00,2500.67
4.97,1001,1999.87,25.00,2557.39
5.00,1003,1993.84,25.00,2501.03
5.00,1001,1999.83,25.00,2557.39
5.03,1003,1993.83,25.00,2501.42
5.03,1001,1999.78,25.00,2557.39
5.06,1003,1993.81,25.00,2501.89
5.06,1001,1999.72,25.00,2557.39
5.09,1003,1993.80,25.00,2502.28
5.09,1001,1999.67,25.00,2557.39
5.11,1003,1993.79,25.00,2502.66
5.11,1001,1999.62,25.00,2557.39
5.14,1003,1993.78,25.00,2503.05
5.14,1001,1999.57,25.00,2557.39
5.17,1003,1993.76,25.00,2503.41
5.17,1001,1999.53,25.00,2557.39
5.20,1003,1993.75,25.00,2503.79
5.20,1001,1999.48,25.00,2557.39
5.22,1003,1993.74,25.00,2504.15
5.22,1001,1999.44,25.00,2557.39
5.25,1003,1993.73,25.00,2504.51
5.25,1001,1999.39,25.00,2557.39
5.28,1003,1993.71,25.00,2504.89
5.28,1001,1999.35,25.00,2557.39
5.30,1003,1993.70,25.00,2505.28
5.30,1001,1999.30,25.00,2557.39
5.33,1003,1993.69,25.00,2505.64
5.33,1001,1999.25,25.00,2557.39
5.36,1003,1993.68,25.00,2506.04
5.36,1001,1999.20,25.00,2557.39
5.39,1003,1993.66,25.00,2506.43
5.39,1001,1999.16,25.00,2557.39
5.42,1003,1993.65,25.00,2506.85
5.42,1001,1999.10,25.00,2557.39
5.45,1003,1993.64,25.00,2507.25
